rownames,project_id,date,type
3932,1078,,2
3933,1078,2021-12-01 ,8
3934,1078,,16
3935,1078,2020-06-01 ,32
3936,1078,,64
3937,1078,,2048
3938,1079,2020-01-01 ,1
3939,1079,2020-12-01 ,8
3940,1080,2020-01-01 ,1
3941,1080,,2
3942,1080,2021-01-11 ,8
3943,1080,,16
3944,1080,2020-12-01 ,32
3945,1080,,64
3946,1080,,2048
3947,1081,2020-01-01 ,1
3948,1081,2020-12-01 ,8
3949,1081,2021-01-28 ,2048
3950,1082,2019-09-01 ,1
3951,1082,2021-04-01 ,8
3952,1082,2021-06-22 ,2048
3953,1083,2019-10-01 ,1
3954,1083,2021-12-01 ,8
3955,1084,2019-10-01 ,1
3956,1084,2022-12-01 ,8
3957,1085,2020-01-01 ,1
3958,1085,2024-12-01 ,8
3959,1086,2019-10-01 ,1
3960,1086,2019-10-29 ,2
3961,1086,2019-12-01 ,8
3962,1086,2020-03-16 ,2048
3963,1088,2019-11-01 ,1
3964,1088,2019-11-05 ,2
3965,1088,2020-11-01 ,8
3966,1088,2021-02-02 ,2048
3967,1089,2019-01-01 ,1
3968,1089,2019-11-08 ,2
3969,1089,2022-01-01 ,8
3970,1090,2019-10-01 ,1
3971,1090,2019-11-12 ,2
3972,1090,2020-06-01 ,8
3973,1090,2021-02-02 ,2048
3974,1092,2020-03-19 ,1
3975,1092,2023-03-01 ,8
3976,1093,2021-01-01 ,1
3977,1093,2024-12-01 ,8
3978,1094,2019-11-01 ,1
3979,1094,2021-12-01 ,8
3980,1095,2020-01-01 ,1
3981,1095,2021-12-01 ,8
3982,1096,2019-04-01 ,1
3983,1096,2021-06-01 ,8
3984,1096,2021-05-11 ,2048
3985,1097,2020-01-01 ,1
3986,1097,2020-12-01 ,8
3987,1097,2021-01-18 ,2048
3988,1098,2020-01-01 ,1
3989,1098,2020-12-01 ,8
3990,1098,2021-02-02 ,2048
3991,1099,2020-01-01 ,1
3992,1099,2020-01-03 ,2
3993,1099,2020-12-01 ,8
3994,1099,2020-05-27 ,2048
3995,1100,2020-01-01 ,1
3996,1100,2020-12-01 ,8
3997,1100,2020-12-29 ,2048
3998,1101,2020-01-01 ,1
3999,1101,2020-01-08 ,2
4000,1101,2020-06-01 ,8
4001,1101,2020-03-16 ,2048
4002,1102,2019-10-01 ,1
4003,1102,2020-09-01 ,8
4004,1102,2021-02-02 ,2048
4005,1103,2020-01-01 ,1
4006,1103,2021-01-01 ,8
4007,1103,2021-02-22 ,2048
4008,1104,2020-01-01 ,1
4009,1104,2021-12-01 ,8
4010,1105,2020-01-01 ,1
4011,1105,2020-02-21 ,2
4012,1105,2022-12-01 ,8
4013,1106,2020-02-01 ,1
4014,1106,2020-02-21 ,2
4015,1106,2021-04-01 ,8
4016,1106,2021-06-21 ,2048
4017,1107,2020-02-01 ,1
4018,1107,2020-12-01 ,8
4019,1107,2021-02-02 ,2048
4020,1108,2020-02-01 ,1
4021,1108,,2
4022,1108,2021-02-01 ,8
4023,1108,,16
4024,1108,,32
4025,1108,,64
4026,1108,2021-02-01 ,2048
4027,1110,2020-02-01 ,1
4028,1110,2020-02-26 ,2
4029,1110,2021-03-01 ,8
4030,1110,2021-06-24 ,2048
4031,1111,2020-02-01 ,1
4032,1111,2020-03-03 ,2
4033,1111,2021-12-01 ,8
4034,1112,2020-03-01 ,1
4035,1112,2020-03-09 ,2
4036,1112,2020-04-01 ,8
4037,1112,2021-01-28 ,2048
4038,1113,2020-01-01 ,1
4039,1113,2022-01-01 ,8
4040,1114,2020-03-01 ,1
4041,1114,2020-03-12 ,2
4042,1114,2020-07-01 ,8
4043,1114,2021-02-02 ,2048
4044,1115,2020-03-01 ,1
4045,1115,2020-03-16 ,2
4046,1115,2022-12-01 ,8
4047,1116,2020-03-01 ,1
4048,1116,2020-03-17 ,2
4049,1116,2020-02-01 ,4
4050,1116,2020-03-01 ,8
4051,1116,2020-03-01 ,16
4052,1116,2020-03-01 ,32
4053,1116,,64
4054,1116,2020-05-06 ,2048
4055,1117,2020-03-01 ,1
4056,1117,2020-03-19 ,2
4057,1117,2021-04-01 ,8
4058,1117,2021-06-23 ,2048
4059,1118,2020-03-01 ,1
4060,1118,2021-03-01 ,8
4061,1118,2020-12-29 ,2048
4062,1119,2020-03-01 ,1
4063,1119,2020-03-23 ,2
4064,1119,2020-09-01 ,8
4065,1119,2020-08-28 ,2048
4066,1120,2020-03-01 ,1
4067,1120,2020-03-25 ,2
4068,1120,2020-06-01 ,8
4069,1120,2021-02-02 ,2048
4070,1121,2020-03-01 ,1
4071,1121,2020-03-25 ,2
4072,1121,2022-12-01 ,8
4073,1122,2020-03-01 ,1
4074,1122,2020-03-26 ,2
4075,1122,2020-12-01 ,8
4076,1122,2021-02-02 ,2048
4077,1123,2020-03-01 ,1
4078,1123,2020-03-26 ,2
4079,1123,2021-12-01 ,8
4080,1124,2020-03-01 ,1
4081,1124,2020-03-26 ,2
4082,1124,2020-12-01 ,8
4083,1124,2021-01-28 ,2048
4084,1125,2020-03-01 ,1
4085,1125,2020-03-30 ,2
4086,1125,2022-12-01 ,8
4087,1126,2020-03-01 ,1
4088,1126,2020-03-30 ,2
4089,1126,2021-11-01 ,8
4090,1126,2021-04-12 ,2048
4091,1127,2020-02-01 ,1
4092,1127,2020-03-30 ,2
4093,1127,2022-03-01 ,8
4094,1128,2020-03-01 ,1
4095,1128,2020-04-01 ,2
4096,1128,2021-07-01 ,8
4097,1129,2020-04-01 ,1
4098,1129,2020-12-01 ,8
4099,1129,2020-12-29 ,2048
4100,1130,2020-04-01 ,1
4101,1130,2022-12-01 ,8
4102,1131,2020-03-01 ,1
4103,1131,2020-04-20 ,2
4104,1131,2022-12-01 ,8
4105,1132,2020-03-01 ,1
4106,1132,2020-04-22 ,2
4107,1132,2022-01-01 ,8
4108,1133,2020-01-01 ,1
4109,1133,2021-04-01 ,8
4110,1133,2021-02-02 ,2048
4111,1134,2020-03-01 ,1
4112,1134,2020-04-30 ,2
4113,1134,2021-04-01 ,8
4114,1134,2021-02-17 ,2048
4115,1135,2020-05-01 ,1
4116,1135,2020-05-11 ,2
4117,1135,2021-12-01 ,8
4118,1135,2021-09-01 ,16
4119,1135,2021-12-01 ,32
4120,1135,,64
4121,1135,,2048
4122,1136,2020-04-01 ,1
4123,1136,2021-12-01 ,8
4124,1137,2020-04-01 ,1
4125,1137,2021-02-01 ,8
4126,1137,2021-02-03 ,2048
4127,1138,2020-03-01 ,1
4128,1138,2020-05-19 ,2
4129,1138,2021-12-01 ,8
4130,1139,2020-03-01 ,1
4131,1139,2020-05-19 ,2
4132,1139,2021-05-01 ,8
4133,1140,2020-03-01 ,1
4134,1140,2020-05-19 ,2
4135,1140,2021-12-01 ,8
4136,1141,2020-04-01 ,1
4137,1141,2020-05-19 ,2
4138,1141,2022-12-01 ,8
4139,1142,2020-03-01 ,1
4140,1142,2020-05-19 ,2
4141,1142,2021-04-01 ,8
4142,1142,2021-06-22 ,2048
4143,1143,2020-03-01 ,1
4144,1143,2020-05-19 ,2
4145,1143,2020-12-01 ,8
4146,1143,2021-02-02 ,2048
4147,1144,2020-03-01 ,1
4148,1144,2020-05-19 ,2
4149,1144,2020-12-01 ,8
4150,1144,2021-02-02 ,2048
4151,1145,2020-03-01 ,1
4152,1145,2020-05-19 ,2
4153,1145,2020-12-01 ,8
4154,1145,2021-02-02 ,2048
4155,1146,2020-05-01 ,1
4156,1146,2020-05-19 ,2
4157,1146,2022-06-01 ,8
4158,1147,2020-05-01 ,1
4159,1147,2020-05-20 ,2
4160,1147,2021-10-01 ,8
4161,1148,2020-05-01 ,1
4162,1148,2020-05-25 ,2
4163,1148,2023-12-01 ,8
4164,1149,2020-05-01 ,1
4165,1149,2020-05-25 ,2
4166,1149,2020-12-01 ,8
4167,1149,2020-06-25 ,2048
4168,1150,2020-06-01 ,1
4169,1150,2022-12-01 ,8
4170,1151,2020-06-01 ,1
4171,1151,2020-06-24 ,2
4172,1151,2021-10-01 ,8
4173,1152,2020-07-01 ,1
4174,1152,2020-06-24 ,2
4175,1152,2022-12-01 ,8
4176,1153,2020-05-01 ,1
4177,1153,2020-06-24 ,2
4178,1153,2023-12-01 ,8
4179,1154,2020-07-01 ,1
4180,1154,2020-12-01 ,8
4181,1154,2021-02-02 ,2048
4182,1155,2020-07-01 ,1
4183,1155,2022-12-01 ,8
4184,1156,2020-03-01 ,1
4185,1156,2021-12-01 ,8
4186,1157,2020-07-01 ,1
4187,1157,2020-12-07 ,8
4188,1157,2021-02-03 ,2048
4189,1158,2020-06-01 ,1
4190,1158,2020-06-01 ,2
4191,1158,2022-12-01 ,8
4192,1158,2020-09-01 ,16
4193,1158,2021-02-01 ,32
4194,1158,,64
4195,1158,2021-02-01 ,512
4196,1158,,2048
4197,1159,2020-06-01 ,1
4198,1159,2020-07-09 ,2
4199,1159,2022-01-01 ,8
4200,1160,2020-06-01 ,1
4201,1160,2020-07-09 ,2
4202,1160,2021-12-01 ,8
4203,1161,2020-07-01 ,1
4204,1161,2020-07-09 ,2
4205,1161,2021-12-01 ,8
4206,1161,2021-02-17 ,2048
4207,1162,2020-06-17 ,1
4208,1162,2021-04-01 ,8
4209,1162,2021-06-21 ,2048
4210,1163,2020-07-01 ,1
4211,1163,2020-07-21 ,2
4212,1163,2021-12-01 ,8
4213,1164,2020-07-01 ,1
4214,1164,2020-07-21 ,2
4215,1164,2022-03-01 ,8
4216,1165,2020-07-01 ,1
4217,1165,2020-07-21 ,2
4218,1165,2022-03-01 ,8
4219,1166,2020-01-01 ,1
4220,1166,2020-07-21 ,2
4221,1166,2021-12-01 ,8
4222,1167,2020-07-01 ,1
4223,1167,2020-07-23 ,2
4224,1167,2021-12-01 ,8
4225,1167,,16
4226,1167,,32
4227,1167,,64
4228,1167,,2048
4229,1168,2020-07-01 ,1
4230,1168,2020-07-28 ,2
4231,1168,2021-04-01 ,8
4232,1168,2021-04-13 ,2048
4233,1169,2020-07-01 ,1
4234,1169,2020-12-01 ,8
4235,1169,2021-01-19 ,2048
4236,1170,2020-02-01 ,1
4237,1170,2020-07-31 ,2
4238,1170,2020-12-01 ,8
4239,1170,2020-10-19 ,2048
4240,1171,2019-05-01 ,1
4241,1171,2020-08-05 ,2
4242,1171,2021-07-01 ,8
4243,1171,2021-02-17 ,2048
4244,1172,2020-11-01 ,1
4245,1172,,2
4246,1172,2021-12-01 ,8
4247,1172,2020-10-01 ,16
4248,1172,2021-09-20 ,32
4249,1172,,64
4250,1172,2021-08-31 ,2048
4251,1173,2020-01-01 ,1
4252,1173,2020-06-01 ,8
4253,1174,2020-12-01 ,1
4254,1174,2020-12-01 ,8
4255,1175,2020-08-01 ,1
4256,1175,2022-12-01 ,8
4257,1176,2020-08-01 ,1
4258,1176,2020-08-21 ,2
4259,1176,2021-03-01 ,8
4260,1176,,16
4261,1176,,32
4262,1176,,64
4263,1176,2021-06-17 ,2048
4264,1177,2019-07-01 ,1
4265,1177,2020-08-28 ,2
4266,1177,2022-12-01 ,8
4267,1178,2019-07-01 ,1
4268,1178,2020-08-28 ,2
4269,1178,2022-12-01 ,8
4270,1179,2019-07-01 ,1
4271,1179,2020-08-28 ,2
4272,1179,2022-12-01 ,8
4273,1180,2020-08-01 ,1
4274,1180,2020-08-31 ,2
4275,1180,2022-12-01 ,8
4276,1181,2020-08-01 ,1
4277,1181,2020-08-31 ,2
4278,1181,2022-12-01 ,8
4279,1182,2020-08-01 ,1
4280,1182,2020-08-31 ,2
4281,1182,2022-12-01 ,8
4282,1183,2020-08-01 ,1
4283,1183,2022-12-01 ,8
4284,1184,2020-09-01 ,1
4285,1184,2020-12-01 ,8
4286,1185,2020-09-01 ,1
4287,1185,2021-04-01 ,8
4288,1185,2021-06-22 ,2048
4289,1186,2020-09-01 ,1
4290,1186,2022-12-01 ,8
4291,1187,2020-10-01 ,1
4292,1187,2021-04-01 ,8
4293,1188,2020-01-01 ,1
4294,1188,2020-10-12 ,2
4295,1188,2021-12-01 ,8
4296,1189,2020-01-01 ,1
4297,1189,2020-10-12 ,2
4298,1189,2020-12-01 ,8
4299,1189,2021-04-08 ,2048
4300,1190,2020-10-01 ,1
4301,1190,2021-12-01 ,8
4302,1190,2021-09-23 ,2048
4303,1191,2020-12-01 ,1
4304,1191,2021-12-01 ,8
4305,1192,2020-12-01 ,1
4306,1192,2021-12-01 ,8
4307,1193,2020-10-01 ,1
4308,1193,2021-12-01 ,8
4309,1193,2021-09-07 ,2048
4310,1194,2020-10-21 ,1
4311,1194,2021-12-21 ,8
4312,1195,2021-01-01 ,1
4313,1195,2021-12-01 ,8
4314,1195,2021-08-31 ,2048
4315,1196,2020-12-01 ,1
4316,1196,2021-12-01 ,8
4317,1197,2021-01-01 ,1
4318,1197,2022-12-01 ,8
4319,1198,2020-10-01 ,1
4320,1198,2023-01-01 ,8
4321,1199,2021-01-01 ,1
4322,1199,2022-07-01 ,8
4323,1200,2020-10-01 ,1
4324,1200,2020-10-29 ,2
4325,1200,2021-09-01 ,8
4326,1201,2021-12-01 ,1
4327,1201,2024-12-01 ,8
4328,1201,2021-01-11 ,2048
4329,1202,2020-10-01 ,1
4330,1202,2020-10-29 ,2
4331,1202,2021-03-01 ,8
4332,1202,2021-03-02 ,2048
4333,1203,2021-01-01 ,1
4334,1203,,2
4335,1203,2021-09-01 ,8
4336,1203,,16
4337,1203,,32
4338,1203,,64
4339,1203,,2048
4340,1204,2021-04-01 ,1
4341,1204,2022-12-01 ,8
4342,1205,2020-11-01 ,1
4343,1205,2021-12-01 ,8
4344,1206,2020-10-01 ,1
4345,1206,2020-11-16 ,2
4346,1206,2021-04-01 ,8
4347,1206,2021-03-02 ,2048
4348,1207,2020-11-01 ,1
4349,1207,2021-12-01 ,8
4350,1208,2020-11-01 ,1
4351,1208,2022-12-01 ,8
4352,1209,2020-10-01 ,1
4353,1209,2020-12-02 ,2
4354,1209,2022-03-01 ,8
4355,1210,2020-10-01 ,1
4356,1210,2021-06-01 ,8
4357,1211,2020-11-01 ,1
4358,1211,2021-12-01 ,8
4359,1212,2020-05-17 ,1
4360,1212,2021-06-01 ,8
4361,1213,2020-10-01 ,1
4362,1213,2022-12-01 ,8
4363,1214,2020-09-01 ,1
4364,1214,2020-12-28 ,2
4365,1214,2022-01-01 ,8
4366,1215,2021-01-01 ,1
4367,1215,2024-12-01 ,8
4368,1216,2020-05-01 ,1
4369,1216,2020-12-29 ,2
4370,1216,2022-12-01 ,8
4371,1216,2021-03-02 ,2048
4372,1217,2020-05-01 ,1
4373,1217,2020-12-29 ,2
4374,1217,2022-12-01 ,8
4375,1218,2020-05-01 ,1
4376,1218,2020-12-29 ,2
4377,1218,2022-12-01 ,8
4378,1219,2021-05-01 ,1
4379,1219,2020-12-29 ,2
4380,1219,2022-11-01 ,8
4381,1220,2021-01-01 ,1
4382,1220,2020-12-29 ,2
4383,1220,2022-12-01 ,8
4384,1221,2022-01-01 ,1
4385,1221,2020-12-29 ,2
4386,1221,2024-12-01 ,8
4387,1222,2020-12-01 ,1
4388,1222,2021-01-04 ,2
4389,1222,2021-07-01 ,8
4390,1223,2020-11-01 ,1
4391,1223,2021-01-05 ,2
4392,1223,2022-03-01 ,8
4393,1224,2021-01-01 ,1
4394,1224,2022-12-01 ,8
4395,1225,2021-01-01 ,1
4396,1225,2021-12-01 ,8
4397,1226,2021-01-01 ,1
4398,1226,2022-12-01 ,8
4399,1227,2021-01-01 ,1
4400,1227,2021-06-01 ,8
4401,1228,2021-01-01 ,1
4402,1228,2021-01-28 ,2
4403,1228,2029-12-01 ,8
4404,1229,2021-01-01 ,1
4405,1229,2021-02-04 ,2
4406,1229,2021-06-01 ,8
4407,1230,2021-02-01 ,1
4408,1230,2021-09-01 ,8
4409,1231,2021-02-01 ,1
4410,1231,2021-07-01 ,8
4411,1232,2021-01-01 ,1
4412,1232,2021-02-15 ,2
4413,1232,2021-12-01 ,8
4414,1233,2021-01-01 ,1
4415,1233,2021-02-16 ,2
4416,1233,2021-10-01 ,8
4417,1234,2021-02-01 ,1
4418,1234,2021-10-01 ,8
4419,1235,2021-01-01 ,1
4420,1235,2022-01-01 ,8
4421,1236,2021-02-01 ,1
4422,1236,2021-09-01 ,8
4423,1237,2021-03-01 ,1
4424,1237,2023-02-01 ,8
4425,1238,2021-02-01 ,1
4426,1238,2022-07-01 ,8
4427,1239,2021-01-01 ,1
4428,1239,2021-02-25 ,2
4429,1239,2021-07-01 ,8
4430,1240,2021-03-01 ,1
4431,1240,2022-12-01 ,8
4432,1241,2021-03-01 ,1
4433,1241,2022-12-01 ,8
4434,1242,2021-03-01 ,1
4435,1242,2021-12-01 ,8
4436,1243,2021-03-01 ,1
4437,1243,2022-12-01 ,8
4438,1244,2021-03-01 ,1
4439,1244,,2
4440,1244,2021-12-01 ,8
4441,1244,,16
4442,1244,,32
4443,1244,,64
4444,1244,,2048
4445,1245,2021-03-01 ,1
4446,1245,2022-01-01 ,8
4447,1246,2021-04-01 ,1
4448,1246,2023-04-01 ,8
4449,1247,2021-03-01 ,1
4450,1247,2021-04-08 ,2
4451,1247,2021-07-01 ,8
4452,1248,2021-01-01 ,1
4453,1248,2022-12-01 ,8
4454,1249,2021-04-01 ,1
4455,1249,2021-04-12 ,2
4456,1249,2021-10-01 ,8
4457,1250,2021-04-01 ,1
4458,1250,2021-04-12 ,2
4459,1250,2022-01-01 ,8
4460,1251,2021-04-01 ,1
4461,1251,2021-04-15 ,2
4462,1251,2021-07-01 ,8
4463,1252,2021-03-01 ,1
4464,1252,2021-04-20 ,2
4465,1252,2021-05-01 ,8
4466,1253,2020-09-01 ,1
4467,1253,2021-05-06 ,2
4468,1253,2021-12-01 ,8
4469,1254,2021-01-01 ,1
4470,1254,2030-12-01 ,8
4471,1255,2021-07-01 ,1
4472,1255,2021-12-01 ,8
4473,1256,2021-05-01 ,1
4474,1256,2021-06-09 ,2
4475,1256,2021-10-01 ,8
4476,1257,2021-06-01 ,1
4477,1257,2024-12-01 ,8
4478,1258,2021-07-01 ,1
4479,1258,2022-12-01 ,8
4480,1259,2021-06-01 ,1
4481,1259,2021-12-01 ,8
4482,1260,2021-06-01 ,1
4483,1260,2022-12-01 ,8
4484,1261,2021-02-01 ,1
4485,1261,2021-12-01 ,8
4486,1262,2021-07-01 ,1
4487,1262,2022-12-01 ,8
4488,1263,2021-06-01 ,1
4489,1263,2023-06-01 ,8
4490,1264,2021-06-01 ,1
4491,1264,2021-06-23 ,2
4492,1264,2021-10-01 ,8
4493,1265,2021-06-01 ,1
4494,1265,2022-06-01 ,8
4495,1266,2021-05-01 ,1
4496,1266,2021-12-01 ,8
4497,1267,2021-08-01 ,1
4498,1267,2022-12-01 ,8
4499,1268,2021-07-01 ,1
4500,1268,2021-08-16 ,2
4501,1268,2022-07-01 ,8
4502,1269,2021-08-01 ,1
4503,1269,2022-12-01 ,8
4504,1270,2021-07-01 ,1
4505,1270,2021-08-24 ,2
4506,1270,2022-03-01 ,8
4507,1271,2021-06-01 ,1
4508,1271,2022-04-01 ,8
4509,1272,2021-06-01 ,1
4510,1272,2022-02-01 ,8
4511,1273,2021-08-01 ,1
4512,1273,2021-10-01 ,8
4513,1274,2021-08-01 ,1
4514,1274,2021-12-01 ,8
4515,1275,2021-08-01 ,1
4516,1275,2022-12-01 ,8
4517,1276,2021-08-01 ,1
4518,1276,2022-12-01 ,8
4519,1277,2021-10-01 ,1
4520,1277,2022-06-01 ,8
4521,1278,2021-10-01 ,1
4522,1278,2022-04-01 ,8
4523,1279,2021-10-01 ,1
4524,1279,2022-04-01 ,8
4525,1280,2021-09-01 ,1
4526,1280,2021-11-01 ,8
4527,1281,2021-12-01 ,1
4528,1281,2022-12-01 ,8
4529,1282,2021-12-01 ,1
4530,1282,2022-07-01 ,8
4531,1283,2022-01-01 ,1
4532,1283,2022-12-01 ,8
4533,1284,2022-01-01 ,1
4534,1284,2022-12-01 ,8
4535,1285,2022-01-01 ,1
4536,1285,2022-12-01 ,8
4537,1286,2022-01-01 ,1
4538,1286,2023-01-01 ,8
4539,1287,2021-12-01 ,1
4540,1287,2022-12-01 ,8
4541,1288,2021-01-01 ,1
4542,1288,2029-12-01 ,8
4543,1289,2021-09-01 ,1
4544,1289,2022-01-01 ,8
4545,1290,2021-10-01 ,1
4546,1290,2021-12-01 ,8
4547,1291,2021-06-01 ,1
4548,1291,2029-12-01 ,8
4549,1292,2021-01-01 ,1
4550,1292,2029-12-01 ,8
4551,1293,2021-10-01 ,1
4552,1293,2022-02-01 ,8
